Title,Year,Genre,Rating,Votes
Synthetic Movie 1043,2019,"Drama, Thriller",6.7,319528
Synthetic Movie 0234,2019,Crime,7.7,317466
Synthetic Movie 0664,2019,"Thriller, Sci-Fi",5.2,315650
Synthetic Movie 0041,2019,"Fantasy, Comedy, Thriller",7.5,304391
Synthetic Movie 1096,2019,Drama,7.2,301141
Synthetic Movie 0674,2019,"Mystery, Drama, Comedy",7.4,299637
Synthetic Movie 0020,2019,"Crime, Sci-Fi, Mystery",5.5,299318
Synthetic Movie 0401,2019,"Romance, Fantasy",6.6,299066
Synthetic Movie 1040,2019,"Sci-Fi, Adventure",6.8,297626
Synthetic Movie 0475,2019,"Mystery, Sci-Fi, Family",4.6,295094
Synthetic Movie 0414,2019,Family,4.5,293543
Synthetic Movie 1042,2019,"Horror, Drama",7.7,293340
Synthetic Movie 0331,2019,"Romance, Animation",4.7,291268
Synthetic Movie 0235,2019,"Thriller, Animation",8.5,288228
Synthetic Movie 0457,2019,Family,8.5,278285
Synthetic Movie 0390,2019,Drama,7.0,275273
Synthetic Movie 0314,2019,Family,5.6,274144
Synthetic Movie 0356,2019,Adventure,7.8,271734
Synthetic Movie 0338,2019,"Thriller, Horror",6.5,265845
Synthetic Movie 0763,2019,"Thriller, Comedy",5.9,261994
Synthetic Movie 0753,2019,"Romance, Animation",7.7,260632
Synthetic Movie 1163,2019,"Horror, Crime, Drama",5.3,258478
Synthetic Movie 0048,2019,Family,6.2,257370
Synthetic Movie 0103,2019,"Crime, Comedy",7.5,253866
Synthetic Movie 0796,2019,"Animation, Adventure",6.6,251042
Synthetic Movie 0353,2019,Sci-Fi,8.0,242000
Synthetic Movie 0783,2019,"Crime, Sci-Fi, Adventure",5.8,234488
Synthetic Movie 0673,2019,"Fantasy, Romance, Drama",7.5,234044
Synthetic Movie 0515,2019,"Fantasy, Adventure",6.3,225778
Synthetic Movie 0553,2019,"Animation, Mystery, Family",6.6,224277
Synthetic Movie 0900,2019,Comedy,7.2,220429
Synthetic Movie 1194,2019,Mystery,5.8,217752
Synthetic Movie 1157,2019,Mystery,6.8,209244
Synthetic Movie 0201,2019,"Romance, Comedy, Fantasy",4.8,205563
Synthetic Movie 0214,2019,"Horror, Crime, Animation",7.7,196814
Synthetic Movie 0949,2019,Mystery,6.5,190355
Synthetic Movie 1132,2019,Animation,4.7,187986
Synthetic Movie 0204,2019,"Crime, Romance, Family",4.8,186175
Synthetic Movie 0538,2019,"Thriller, Comedy",5.9,184865
Synthetic Movie 0422,2019,"Mystery, Romance",4.6,181743
Synthetic Movie 0746,2019,"Adventure, Comedy, Drama",8.4,180968
Synthetic Movie 1029,2019,"Romance, Drama",7.0,174135
Synthetic Movie 0638,2019,"Adventure, Horror",6.3,169643
Synthetic Movie 0978,2019,"Romance, Crime",5.9,169354
Synthetic Movie 0297,2019,"Sci-Fi, Romance, Family",8.3,167650
Synthetic Movie 0153,2019,Comedy,7.8,164297
Synthetic Movie 0583,2019,Crime,8.1,163264
Synthetic Movie 0408,2019,"Adventure, Drama, Fantasy",5.7,155801
Synthetic Movie 0614,2019,"Adventure, Action, Drama",7.6,145909
Synthetic Movie 0069,2019,Sci-Fi,7.1,142340
Synthetic Movie 0635,2019,"Thriller, Family",5.5,141834
Synthetic Movie 0708,2019,"Sci-Fi, Adventure",7.9,140206
Synthetic Movie 0151,2019,"Adventure, Thriller",8.5,137371
Synthetic Movie 0046,2019,Fantasy,5.6,135970
Synthetic Movie 0642,2019,"Family, Horror",4.9,135138
Synthetic Movie 0425,2019,Crime,6.5,135048
Synthetic Movie 0896,2019,Horror,6.3,125581
Synthetic Movie 0589,2019,"Adventure, Sci-Fi",6.5,125034
Synthetic Movie 0051,2019,Mystery,5.3,119137
Synthetic Movie 1066,2019,"Family, Romance",6.5,108865
Synthetic Movie 0880,2019,"Sci-Fi, Romance",8.2,107986
Synthetic Movie 0903,2019,"Family, Mystery, Sci-Fi",5.6,99391
Synthetic Movie 0887,2019,"Mystery, Romance, Animation",6.3,98923
Synthetic Movie 0688,2019,"Adventure, Horror, Thriller",8.1,89360
Synthetic Movie 0755,2019,"Thriller, Adventure",6.9,88065
Synthetic Movie 0158,2019,Family,6.8,87068
Synthetic Movie 0280,2019,"Comedy, Animation",5.5,81778
Synthetic Movie 0345,2019,"Romance, Fantasy, Action",8.4,79857
Synthetic Movie 1126,2019,Action,5.0,73981
Synthetic Movie 1120,2019,Adventure,7.4,69772
Synthetic Movie 0836,2019,"Action, Family",7.5,67575
Synthetic Movie 0122,2019,"Comedy, Fantasy, Crime",6.4,64973
Synthetic Movie 1164,2019,"Romance, Animation, Comedy",7.7,56512
Synthetic Movie 0667,2019,Comedy,6.5,52320
Synthetic Movie 0298,2019,"Horror, Family",6.9,49417
Synthetic Movie 1063,2019,"Mystery, Sci-Fi",5.0,48277
Synthetic Movie 0696,2019,"Adventure, Crime",7.1,47958
Synthetic Movie 0787,2019,Adventure,7.4,35747
Synthetic Movie 0072,2019,"Drama, Action",6.3,26930
Synthetic Movie 0190,2019,Horror,6.5,24408
Synthetic Movie 1105,2019,"Thriller, Action",5.3,21897
Synthetic Movie 1031,2019,Adventure,5.2,21396
Synthetic Movie 0260,2019,Sci-Fi,7.5,21073
Synthetic Movie 0198,2019,Drama,7.3,20176
Synthetic Movie 0967,2019,Family,6.4,10107
Synthetic Movie 0325,2019,"Drama, Comedy, Mystery",5.7,5820
Synthetic Movie 0582,2019,"Comedy, Sci-Fi",6.3,5354
Synthetic Movie 0031,2018,"Comedy, Action",8.3,441032
Synthetic Movie 0650,2018,"Adventure, Action",8.2,439821
Synthetic Movie 1111,2018,Comedy,6.4,438591
Synthetic Movie 0547,2018,"Animation, Drama, Sci-Fi",6.9,424169
Synthetic Movie 1054,2018,"Animation, Fantasy",7.5,420710
Synthetic Movie 0163,2018,"Mystery, Sci-Fi",4.7,420565
Synthetic Movie 0239,2018,"Horror, Mystery",6.5,412904
Synthetic Movie 0851,2018,"Horror, Action, Romance",5.2,410441
Synthetic Movie 1158,2018,"Sci-Fi, Drama",8.0,399023
Synthetic Movie 0948,2018,"Adventure, Horror",6.1,397580
Synthetic Movie 0745,2018,"Sci-Fi, Horror",6.4,393454
Synthetic Movie 0421,2018,"Romance, Crime",5.9,388317
Synthetic Movie 0044,2018,"Thriller, Adventure",4.7,386793
Synthetic Movie 1097,2018,Animation,6.8,382194
Synthetic Movie 0359,2018,"Fantasy, Horror, Family",5.8,380879
Synthetic Movie 1192,2018,"Fantasy, Adventure, Mystery",7.5,378245
Synthetic Movie 0197,2018,Fantasy,7.6,374041
Synthetic Movie 1180,2018,"Adventure, Fantasy",7.8,371267
Synthetic Movie 0361,2018,"Drama, Animation, Horror",6.3,361572
Synthetic Movie 0266,2018,"Fantasy, Horror, Romance",5.7,360722
Synthetic Movie 0953,2018,"Fantasy, Mystery, Action",8.3,359320
Synthetic Movie 0681,2018,"Sci-Fi, Drama, Fantasy",7.9,356285
Synthetic Movie 0481,2018,Thriller,8.4,355337
Synthetic Movie 0736,2018,"Horror, Romance",4.5,352265
Synthetic Movie 0264,2018,"Fantasy, Mystery",5.6,352046
Synthetic Movie 0445,2018,"Animation, Romance, Drama",7.3,351969
Synthetic Movie 0911,2018,Mystery,4.9,350711
Synthetic Movie 1030,2018,Action,4.9,350448
Synthetic Movie 0246,2018,"Sci-Fi, Comedy, Family",8.0,346267
Synthetic Movie 0491,2018,Adventure,7.2,345731
Synthetic Movie 1187,2018,Thriller,5.8,345499
Synthetic Movie 0649,2018,"Thriller, Animation",5.3,343683
Synthetic Movie 0365,2018,"Crime, Animation, Romance",5.5,337952
Synthetic Movie 0284,2018,"Thriller, Crime",6.4,336027
Synthetic Movie 0852,2018,Romance,5.4,335046
Synthetic Movie 1000,2018,"Crime, Sci-Fi",7.1,328868
Synthetic Movie 0910,2018,"Action, Horror, Sci-Fi",5.2,327305
Synthetic Movie 1200,2018,"Family, Animation, Crime",6.9,325597
Synthetic Movie 0879,2018,Crime,5.2,323047
Synthetic Movie 1195,2018,"Drama, Fantasy",7.3,317688
Synthetic Movie 0276,2018,"Horror, Adventure",5.5,313738
Synthetic Movie 0859,2018,Sci-Fi,7.6,312027
Synthetic Movie 0394,2018,"Thriller, Sci-Fi",8.5,311028
